type,name,module,path,hash
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","ad0ad5edd6cf41ad7e2661414de9b6f55b74259543315a68f7cdff90d0bcbd45"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","39926cbf2bdabde00c4d5321780f142de17bab5bec9552318866082782091489"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","c21342cf445d5d0b2752cd222f9db1cf09b148b24f032604374ab7a052e65b38"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","2637f0d701c74bbe2fbd8e59f421b78ad6acabd075f672f6e0b36c1d255462ea"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","98838f3e46e331367150f78f97102d316b27881a6c449f2fe12afd0097763218"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","f7e18da72adf708e30c6a6f4d4220416c00c0eac9ab8efc222dd45402ba3d2f7"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","e24aa00a202e7cf1957dd2ffa7995b5959aeece924bc71f845c11da5932643e5"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","55bf0149339d2422b7a3b9cdc92d027f006c4e2a883e67d7c264f87db9689ce8"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","eb8624e265af50aa68b78017f4fcfddaec7dd26eea7a8030f22b3786ee2dc9cd"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","5f33052a4ae26cf6549e843ccf1e7b82c5c021c56ed1a5c28405f36ab57edc92"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","8cf46ada1889e8bfd0833ed1df35a663a101651b394454e40fb25715ba6d1c72"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","421cb0d0cc94381b9f1dc66565a0ee5180188875ff30e4479e2c56873f2b9833"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","3ecb37484dc635072453455509bd2d69805ec85a8248e8645a78318b23ac6eea"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","43a7e3220eea4123ba4c7de31d329f502f17845e0f127ba9ec1df14d02b8735b"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","32c653ed910b9f0ce83d89d110fc5c068202cf3e4a1f5797ff91af28716a53b6"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","b60b58d8c771781f350f037a253cb8dbbf72ce2b65e9b263554c596adcdcaba0"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","347f8ac3b255af769760b7cc4a8ab5488d7486cd723e18194a5c2fc685252af6"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","893df97e82c06ceffcbf67de2645368e9b967c6c8e87f76c0473a09d3ffd8f58"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","2b85bc69bd1e59afb673176efd3b1c6ad6bdfa4ca3a6f1539ff2590e8f91c551"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","c6448247b21581f08e6e0edc8978062ada1cc7b60b50724ea4d8a0eeaf83d0bc"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","991128c0141825d08770c9c64f0e4e1bdf417fa237cda95997e856d253ec489f"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","05789afca0f53b84c8bd3821a98b3857d7efc59ebcbb0d22c33241e71ebc3221"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","0ca4e7e48c6c676851a5481eff8812a99e3faffcb0892d6cc3687392e78b9dba"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","76c6ea459d3f501a25438d2648c3bed5ffe0b4dfafe46c22eb8247fd6051d572"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","8fdf5cec814067f2d2c3ccbc2f812a87dcaeb70c39524c8f5e7e687de0c84871"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","fc9d556cda592d6593f45d3494f36b9b4b129f702314d06f4e81009892fdebd9"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","86f9a8cbc956e89ddc4b0b79456af80f2f3643bd3f14276a25118edee9d3f12b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","e0104b2324fcf66a4c57c89ec33305d32f83e7eeeb70c2ffa73d3f4355be2b3c"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","054b1ea38c1dbb29465c53a6cb68f999af1f685d817e0fea884e2a7299a199ee"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","f536871dd5de6dd7a5c99a0bc7db66c5d29ced53e8d135b0f74ab92b0d38f533"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","626f7fe0f6d28889c856d40981bc4d3aa031fbbf67fe3ed696ccdfccda127ef3"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","34424fb3b18b9d2d7e0670c7e61dea83219090b93a40d29984c534b124b1e612"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","056db31bc08f1e353ef95c9281c89aee6f091d39781056832f8595faf5104419"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","c4a363e405bc4afafe77deb62157c90aca65d8713592628b2f80e384e396c242"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","3ec93e68f566a3457e9ad614028d56ef26eecfde64bebfbd8b9ef67d1d7b2afc"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","749e87b613fab9d7914446a42e018222bfc2b5edb05a63ec173f982425c3ebdd"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","888a3e504609052a92bf485a68109391899a5a5c14533847edd887df83f33bbd"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","70bb92ab5e5e0a1058b8dc8f42e5062ab76c6d01500f585cf5f4f16d751249f6"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","bae2a0fa6df0cc4144aac076aa2279cf050be1768677d787b124938201afd850"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","c2a9fe5880ff8d591192c3da943a69c2d67b122ded6f39f8515d27cf06c28749"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","461864770c541cfe6b0de9dc1a2e4e25c2b1bb5112ec4e1d76a76c00f0657b54"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","7f333690b66bb745caad5c231fbb5b1d34680c74222fe45170f25ab7e0cbfd72"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","347b500ee4592afdbf5aa66e5eab95f6537cefcea97c88cbd1bb1e46ccb909fd"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","0df75f68d17d645be9cac7c48cc12ff48893ecad2d795cd824e867dc5f358553"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","66c9b1c7bea4cfb75b70f662fd8e00820fe19ca28f10830970192f12e4ab9951"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","79a23c411d243bfd1c29c882f9463ed0f3d97964b4aa5660fe858fcc1923a942"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","2a42da5cfef98601e6444642ff36cc107ae307c5e8ebe0a2589b48f3095116c2"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","a97875a916db7e83a512f611f94b7ca1f1a95c942bdd0cc03de335ac4e993d0c"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","ba333832b5dd37753cfb6d2d27b2049810271520286510fec91f9ed8879bae04"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5406feab6ad51feb26ee1e9d20f6d59ffdaba715b74ca7152bb07b53e75d713"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f52e9bad4ba67e50c53ff9355a31a395315923fa46115e9143c50703e49c6f36"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","b7be41e79a52e19b618bc8c02f13d145139f9ead851d35f6d0563a6f6771747e"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","1d9af73e1b72e6c6dc6fdc86864fc93329e89cc29e282d68ecfbc2deb8df9569"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","5eeff4a276b7ebb6c46e43ef11132528ac873467167618d8c1525d8b91243d02"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","5953dc8e76433f71a6003ab9229787e1c5299af3d494900edb83c0f7f3b9575f"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","cb5f8d1d2363058810870457219f934ea13a8484263b68fefeeeb6bf2a5402b4"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","f39a202511c8e910947d77562f62dbb179f19eda17379fd17f26b600b60afc0d"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","f30b2a6e807926879f6fc8bb23832aba3681e75b3a9e2b65c7dab9b528eb7a37"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","0097b0b7f99f11a4785cc50ade4fcb1669fd5cf2f21671abe85b90814eb4419e"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","9066d456e3daa28267570fa917570a850b1233b8c2433e434fc3f14b0449195e"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","73210801086382f84927c317c66225fd984c3eb0c338bc7051c25383d28c6054"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","f3748a583e1114756bac256c17e4e9a6b04c3b31ee79da46e433b1eab5b2986e"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","b65b4d6d3d038d51c4e12df8df28a57010fec53bb2d5f8edad3206d9d56cc87b"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","d133e329976d762930bf88c0f8ce1487a33b702d21c509c5f86c33c3f7721356"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","d65b29c2fd82d31fd345618be24600113dd6698736556e7885f5ba8cd775e539"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","a7f48129d094b92467fd33c3e5b3af8478a6086c9eb45a2f0c515e8be5c8d468"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","7ac7bc43254d19b9a4cde1f327fe13e39c0f8edccd90818125b13bae53ef3bcc"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","84d93decce7fec855aa2906929b596a64bdce5859de53e370893d61887a14b06"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","42471d162a8188ad63f685522f126746e050f9f9e422cdc53f712a98d8ba0082"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","4241261f812521d1f77ed224b2934551a4e5512a1d27c5479d9ee7701f7661ad"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","4559d452230359007d0acb8cf38378b370b148de1df440ae6a5e5de125c82fa5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a5ae0a607efa61276f51e2a1e9cba2e9bfd8af8edc027aa9baf7a653751d9041"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","52bfc8380f126f272da24a1037e239cde3c38be2396374777bf8ebccfe3f83b0"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","ddd34c35888b4b91a1a836397c3293a9abad4a55d21b7026e700a4e4847fd699"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","873365366b109e17d6c5ef60d2756742592ba2a0988a22bf636a6f0bae1a85b5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","7a9d5896cb17cce66950cf84bd566110ad592b575b4b15595ca428ce3846b2f1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","c07e6e313327f9d36060138be4ea76f03e4969b432ef4bddc2bda4278969c512"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","a71af7d43d3ba612a648f3abf70b1e763ce0579282ad490f20710bddef27a3ca"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","9b5e68e0a4ba437f0821227222fb4aedffb8158a3998bd2ef8deb3a092b4ed44"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","0a318665a958ca722eb853577cd48a483a073ff6dbb195c35e2e547f94ecce12"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","878afe4a9b33fe26f15587d06e19447be49c521b6a5ec3b2183d03618a82b98a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","1c273f6f194005e3252e843b8d475a660a7e3f4e33b087e768dda144dcd163c2"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","32ecaa9b185a17634f5f6a34b3373061ed913e83ed113a0def3c5d156ddbacf3"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","a415d1477a1174286fa7da560780c169d3917a95d5274adcfd6cda9618af0964"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","458303b02fdb972385aeee94faae6fecc5fe7df0f0aa739a3f9f833c2284970e"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","0fdad6c03c771b0b564694358020a1bfff6e2c7b2da8ca7bff5815e22a4df4df"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","ba96c2ecdc1daa49961b2e1f45aaeb04a51f8c80e6317f02bb66349c97d04089"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","c48bede3e1559db4f31aae0500a93cbb49a38bb5c7b90fdb798e254f9932dc41"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","2c07d15fb9ab2dea27f92775ade6d975b58ed58b5331ccfb9b09d18c427369cb"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","f009c05a0bdc18bf71c82c37dadd5dc2b1ddfd35608f6f44acefdef03f223a1d"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","b4004842d856e00a993a2f3201330db1f295808e2ffc81ed3807d47bcc10650e"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","0f6d5e3aab8bac2615baae133ed7a1d2dfd9df70536ae944f93eef07c86da6b9"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","8151c1f9dd4f04f774d49c19461a0fce79d618eec2426117e9480b54bb6df02c"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","f5aacb3055100e86b14c376d383c5cf30399a7e0c39fb6c64089f061dd30ac95"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","c2b835217546354d34bf8c3ad5d2a9e071020f126884b265696dd2d481ff9a70"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","98c0a7ffdc946500c4cf5358ba99559f59c6cbc9c09154d8e477a87b90891952"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","a3f83191c092720228f5f9f6e17c97b1eed0967f58bb1b7e54c51b0ca6e49221"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","10722bdd621b2bdb6f67c74b7190bee5a75727311f70fa50035722db575c36a6"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","6a774695f5510c141c35be1257ccf225a6e64c6a5d93e3cb16e0a54c215cda72"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","769b8bbc6f83fb00178cb775717e5d4364d8939dd197edf949338424fb2b9649"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","e7b78bf318ac536bbe9cd0758bb3acae1b1dff15550637c017dd057e86b0e0af"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","2a176209b43138ed84c33c943efd4422991189b676c10d067baa6257f6570a98"
"yaml","config","tea","tea/config.yaml","aa9968ab97384b082cba82c6dd14156ebaa5e7703e2fb574ef4acf7237fba938"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","d80ed2e94e5c9beb72fb1dedc1cc5c090e4bf28853696349815558c37d3b6155"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","4220c120a19dda4ee3c9a1e9b7cccd3f0a32016c553f58722fcc69d4dafac202"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","8cc2b2ae0f6fe1d5230702813de078a042ce228e23a184a17bff314cb9f7df2c"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","5dce6a1f1562e23974161d38d81625ccd0d793c4ad4ba697f528ca6784851864"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","c02af4b04838565b4dcb924f2967b7984b3f57d0c5768912b1787d2bc2b1fee9"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","4f7458ceb1c38ba49b993f1501959653ace171a3edfb8dedc40036fc2da6ef58"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","276541af1b346e02af44f49ced97447af903955284b1e0b7bbb7bf15e9d4f21e"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","42558c0b8abf76a6a090ded107d470f45a0661e88f57d3e1fa651dfcee555877"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","a1eff38504a27641a93de1274994b0dd96d9db5271c08f9dc7356c3dc73b7b0c"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","e5eece5dda25c4f865bedc9fc49908b8aedea506c8c35650999e47c41503372b"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","0b0a3d54ccdc5cdd3704505041529b649c6d17f1e4e7365ed85bc7f6d35fc3cc"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","cee755a80791162492786601e2f53dd2392a70126364c322853dc2ed0d32d29e"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","42c8f54ad9e96f696c51d1d3e7b97539009ffae98856280a3e2766aeedc24b75"
